                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4432,                 2.4123,                 1.9639,                0.79284,                0.48211,                 0.5845,                0.34215,                 1.1498,                  2.748,                 1.9721,                0.00014,                0.00014,                0.00014
                      2,                0.98994,                 1.5638,                 1.4493,                0.67546,                  0.875,                0.72383,                0.57894,                0.76055,                 2.7061,                 1.3314,             0.00029703,             0.00029703,             0.00029703
                      3,                 1.0899,                 1.7875,                  1.575,                0.06763,                   0.75,                0.19264,                0.13269,                 1.2041,                 17.383,                 1.8255,             0.00045089,             0.00045089,             0.00045089
                      4,                 1.1013,                 1.9304,                 1.5319,                0.33213,                  0.625,                0.62909,                0.39681,                 1.5239,                 6.0027,                 1.9237,             0.00060159,             0.00060159,             0.00060159
                      5,                0.98807,                 1.8983,                   1.45,                0.49692,                0.86498,                0.74111,                0.41891,                 1.5154,                 5.9091,                 2.3576,             0.00074911,             0.00074911,             0.00074911
                      6,                 1.2313,                 2.2308,                 1.6321,                0.04339,                  0.875,                  0.686,                0.56856,                 1.0809,                  56.69,                 1.6996,             0.00089347,             0.00089347,             0.00089347
                      7,                 1.4167,                 2.0499,                 1.7576,                 0.2451,                   0.75,                0.65039,                0.37095,                 1.5699,                 20.281,                 2.3724,              0.0010347,              0.0010347,              0.0010347
                      8,                 1.3922,                 2.2222,                 1.8023,                    0.5,                  0.375,                 0.4329,                 0.2186,                 1.9341,                 40.698,                 2.9497,              0.0011727,              0.0011727,              0.0011727
                      9,                 1.4737,                 2.2324,                 1.8543,                0.03242,                   0.75,                0.03141,                 0.0133,                 2.2788,                 295.02,                 6.4072,              0.0013075,              0.0013075,              0.0013075
                     10,                 1.7435,                 2.1647,                 1.9247,                0.03242,                   0.75,                0.03141,                 0.0133,                 2.2788,                 295.02,                 6.4072,              0.0014392,              0.0014392,              0.0014392
                     11,                 1.6928,                  2.206,                 2.0152,                0.03059,                    0.5,                 0.0193,                0.00487,                 3.4295,                 34.493,                 9.0412,              0.0015677,              0.0015677,              0.0015677
                     12,                 1.8933,                  2.089,                 2.1326,                0.03059,                    0.5,                 0.0193,                0.00487,                 3.4295,                 34.493,                 9.0412,              0.0016931,              0.0016931,              0.0016931
                     13,                 1.7801,                 1.9865,                 2.1446,                0.08763,                  0.625,                0.08504,                0.02504,                 2.6713,                  27.94,                 3.4107,              0.0017624,              0.0017624,              0.0017624
                     14,                 1.8216,                 2.1302,                 2.1046,                0.08763,                  0.625,                0.08504,                0.02504,                 2.6713,                  27.94,                 3.4107,              0.0017624,              0.0017624,              0.0017624
                     15,                 1.9214,                 2.0019,                 2.1353,                0.00912,                  0.375,                 0.0064,                0.00187,                 4.0921,                 2493.7,                  201.7,              0.0017426,              0.0017426,              0.0017426
                     16,                  1.667,                  1.888,                  1.914,                0.00912,                  0.375,                 0.0064,                0.00187,                 4.0921,                 2493.7,                  201.7,              0.0017228,              0.0017228,              0.0017228
                     17,                 1.7997,                 1.9729,                 2.1113,                0.23874,                    0.5,                 0.3799,                0.04963,                 3.5904,                 15.764,                 7.9725,               0.001703,               0.001703,               0.001703
                     18,                 1.7145,                 1.9189,                 1.9363,                0.23874,                    0.5,                 0.3799,                0.04963,                 3.5904,                 15.764,                 7.9725,              0.0016832,              0.0016832,              0.0016832
                     19,                  1.737,                 1.9948,                 2.0578,                 0.1086,                   0.25,                0.03301,                0.00851,                 3.3017,                 6.9234,                 4.0417,              0.0016634,              0.0016634,              0.0016634
                     20,                 1.9296,                 1.9143,                 2.2863,                 0.1086,                   0.25,                0.03301,                0.00851,                 3.3017,                 6.9234,                 4.0417,              0.0016436,              0.0016436,              0.0016436
                     21,                 1.8247,                 1.9432,                 2.1711,                0.02489,                      1,                 0.0318,                0.01169,                 2.8577,                 210.75,                 6.5094,              0.0016238,              0.0016238,              0.0016238
                     22,                 1.7129,                 1.9033,                 2.0076,                0.02489,                      1,                 0.0318,                0.01169,                 2.8577,                 210.75,                 6.5094,               0.001604,               0.001604,               0.001604
                     23,                 1.6931,                 1.8406,                 2.0516,                0.03846,                   0.25,                0.03214,                0.01539,                 2.5921,                  203.6,                 9.4659,              0.0015842,              0.0015842,              0.0015842
                     24,                 1.8059,                 2.0105,                 2.0463,                0.03846,                   0.25,                0.03214,                0.01539,                 2.5921,                  203.6,                 9.4659,              0.0015644,              0.0015644,              0.0015644
                     25,                 1.6975,                 1.9227,                 2.0496,                0.04348,                   0.75,                0.05257,                0.03037,                 3.7129,                 600.32,                 38.017,              0.0015446,              0.0015446,              0.0015446
                     26,                 1.6869,                 1.7375,                 1.9058,                0.04348,                   0.75,                0.05257,                0.03037,                 3.7129,                 600.32,                 38.017,              0.0015248,              0.0015248,              0.0015248
                     27,                 1.6731,                 1.8029,                 1.9247,                0.04065,                  0.625,                0.05119,                0.01431,                 3.2664,                 441.53,                 15.621,               0.001505,               0.001505,               0.001505
                     28,                 1.9153,                 1.8489,                 2.1692,                0.04065,                  0.625,                0.05119,                0.01431,                 3.2664,                 441.53,                 15.621,              0.0014852,              0.0014852,              0.0014852
                     29,                 1.7869,                 1.7124,                 1.9616,                0.04762,                  0.125,                0.04543,                0.01854,                 2.0691,                 36.212,                 4.2017,              0.0014654,              0.0014654,              0.0014654
                     30,                 1.5091,                 1.4931,                 1.7738,                0.04762,                  0.125,                0.04543,                0.01854,                 2.0691,                 36.212,                 4.2017,              0.0014456,              0.0014456,              0.0014456
                     31,                 1.5087,                 1.6182,                 1.8256,                0.24258,                  0.125,                0.10079,                0.04783,                 2.0819,                  5.832,                 2.5041,              0.0014258,              0.0014258,              0.0014258
                     32,                 1.6796,                 1.8611,                 1.9348,                0.24258,                  0.125,                0.10079,                0.04783,                 2.0819,                  5.832,                 2.5041,               0.001406,               0.001406,               0.001406
                     33,                 1.6161,                 1.6101,                 1.8038,                0.03601,                   0.25,                0.01673,                0.00673,                 2.6785,                 15.032,                 2.8698,              0.0013862,              0.0013862,              0.0013862
                     34,                  1.711,                 1.6611,                 1.8498,                0.03601,                   0.25,                0.01673,                0.00673,                 2.6785,                 15.032,                 2.8698,              0.0013664,              0.0013664,              0.0013664
                     35,                 1.6829,                 1.6314,                 1.8757,                0.00132,                  0.125,                 0.0004,                0.00012,                 4.6375,                 28.617,                 4.8542,              0.0013466,              0.0013466,              0.0013466
                     36,                 1.6048,                 1.6589,                  1.907,                0.00132,                  0.125,                 0.0004,                0.00012,                 4.6375,                 28.617,                 4.8542,              0.0013268,              0.0013268,              0.0013268
                     37,                 1.5382,                 1.6004,                 1.7946,                0.00132,                  0.125,                 0.0004,                0.00012,                 5.1909,                 17.755,                 5.4375,               0.001307,               0.001307,               0.001307
                     38,                 1.5617,                 1.5887,                 1.8037,                0.00132,                  0.125,                 0.0004,                0.00012,                 5.1909,                 17.755,                 5.4375,              0.0012872,              0.0012872,              0.0012872
                     39,                 1.6359,                 1.5068,                 1.7378,                0.00132,                  0.125,                 0.0004,                0.00012,                 5.2189,                 17.882,                 5.2856,              0.0012674,              0.0012674,              0.0012674
                     40,                 1.5197,                 1.3798,                 1.7757,                0.00132,                  0.125,                 0.0004,                0.00012,                 5.2189,                 17.882,                 5.2856,              0.0012476,              0.0012476,              0.0012476
                     41,                 1.4763,                 1.3637,                 1.7932,                0.01948,                  0.125,                 0.0052,                0.00138,                 4.0799,                 9.8819,                 4.6614,              0.0012278,              0.0012278,              0.0012278
                     42,                  1.307,                 1.1445,                 1.6098,                0.01948,                  0.125,                 0.0052,                0.00138,                 4.0799,                 9.8819,                 4.6614,               0.001208,               0.001208,               0.001208
                     43,                 1.4685,                 1.2833,                 1.6759,                0.77508,                    0.5,                0.56791,                0.27294,                 2.1397,                 3.2761,                 2.4829,              0.0011882,              0.0011882,              0.0011882
                     44,                 1.4534,                 1.3393,                 1.7794,                0.77508,                    0.5,                0.56791,                0.27294,                 2.1397,                 3.2761,                 2.4829,              0.0011684,              0.0011684,              0.0011684
                     45,                 1.5377,                 1.2741,                 1.6638,                0.73775,                    0.5,                0.47973,                0.39838,                 1.6957,                 2.2689,                 2.0505,              0.0011486,              0.0011486,              0.0011486
                     46,                 1.6036,                 1.6433,                 1.8918,                0.73775,                    0.5,                0.47973,                0.39838,                 1.6957,                 2.2689,                 2.0505,              0.0011288,              0.0011288,              0.0011288
                     47,                 1.4965,                 1.2862,                  1.678,                0.56742,                  0.375,                0.28365,                0.07359,                 3.4194,                 3.3614,                 3.4325,               0.001109,               0.001109,               0.001109
                     48,                 1.4723,                 1.2997,                 1.7935,                0.56742,                  0.375,                0.28365,                0.07359,                 3.4194,                 3.3614,                 3.4325,              0.0010892,              0.0010892,              0.0010892
                     49,                 1.4052,                  1.308,                 1.6686,                0.50963,                  0.375,                0.32906,                0.08929,                 3.2587,                 3.2682,                 3.2963,              0.0010694,              0.0010694,              0.0010694
                     50,                 1.4132,                 1.2756,                 1.7162,                0.50963,                  0.375,                0.32906,                0.08929,                 3.2587,                 3.2682,                 3.2963,              0.0010496,              0.0010496,              0.0010496
                     51,                 1.5317,                 1.3299,                 1.7721,                0.65986,                0.72959,                0.67878,                  0.379,                 1.6772,                 1.9883,                 1.9863,              0.0010298,              0.0010298,              0.0010298
                     52,                 1.2842,                 1.1767,                 1.5887,                0.65986,                0.72959,                0.67878,                  0.379,                 1.6772,                 1.9883,                 1.9863,                0.00101,                0.00101,                0.00101
                     53,                 1.5058,                 1.3263,                 1.7395,                0.73862,                   0.75,                 0.7783,                0.53959,                  1.352,                 1.6199,                 1.8261,              0.0009902,              0.0009902,              0.0009902
                     54,                 1.4231,                 1.2787,                 1.7314,                0.73862,                   0.75,                 0.7783,                0.53959,                  1.352,                 1.6199,                 1.8261,              0.0009704,              0.0009704,              0.0009704
                     55,                 1.4519,                 1.3166,                 1.6491,                 0.9721,                  0.625,                0.84833,                0.61093,                 1.1843,                 1.3081,                 1.7077,              0.0009506,              0.0009506,              0.0009506
                     56,                 1.2978,                 1.2394,                 1.6831,                 0.9721,                  0.625,                0.84833,                0.61093,                 1.1843,                 1.3081,                 1.7077,              0.0009308,              0.0009308,              0.0009308
                     57,                 1.2569,                 1.1579,                 1.5767,                0.97072,                   0.75,                0.86083,                 0.6225,                 1.1729,                 1.5386,                 1.7493,               0.000911,               0.000911,               0.000911
                     58,                 1.4642,                 1.2984,                 1.6828,                0.97072,                   0.75,                0.86083,                 0.6225,                 1.1729,                 1.5386,                 1.7493,              0.0008912,              0.0008912,              0.0008912
                     59,                 1.4356,                 1.3532,                 1.7168,                0.96341,                   0.75,                0.87708,                0.65676,                 1.1059,                 1.4562,                 1.7039,              0.0008714,              0.0008714,              0.0008714
                     60,                 1.3579,                 1.2383,                 1.5878,                0.96341,                   0.75,                0.87708,                0.65676,                 1.1059,                 1.4562,                 1.7039,              0.0008516,              0.0008516,              0.0008516
                     61,                 1.2236,                 1.2167,                 1.5732,                0.96102,                   0.75,                0.83087,                0.66239,                 1.0798,                 1.3117,                 1.6339,              0.0008318,              0.0008318,              0.0008318
                     62,                 1.2885,                 1.1739,                 1.5784,                0.96102,                   0.75,                0.83087,                0.66239,                 1.0798,                 1.3117,                 1.6339,               0.000812,               0.000812,               0.000812
                     63,                 1.3234,                 1.2056,                 1.5857,                      1,                0.74074,                0.82297,                0.63391,                0.99178,                 1.2093,                 1.5771,              0.0007922,              0.0007922,              0.0007922
                     64,                 1.1942,                 1.1008,                 1.4597,                      1,                0.74074,                0.82297,                0.63391,                0.99178,                 1.2093,                 1.5771,              0.0007724,              0.0007724,              0.0007724
                     65,                  1.248,                  1.185,                 1.5616,                      1,                0.73773,                0.81604,                0.67062,                 1.0308,                 1.1668,                 1.6108,              0.0007526,              0.0007526,              0.0007526
                     66,                 1.2036,                 1.0722,                  1.533,                      1,                0.73773,                0.81604,                0.67062,                 1.0308,                 1.1668,                 1.6108,              0.0007328,              0.0007328,              0.0007328
                     67,                 1.2307,                 1.1057,                 1.5298,                      1,                 0.7291,                0.81379,                0.66557,                 1.0147,                 1.2578,                 1.5964,               0.000713,               0.000713,               0.000713
                     68,                 1.2551,                 1.2788,                 1.5485,                      1,                 0.7291,                0.81379,                0.66557,                 1.0147,                 1.2578,                 1.5964,              0.0006932,              0.0006932,              0.0006932
                     69,                 1.1111,                 1.0807,                 1.4934,                0.82716,                   0.75,                 0.7801,                0.61668,                 1.0325,                 1.2626,                 1.6296,              0.0006734,              0.0006734,              0.0006734
                     70,                 1.1804,                 1.1235,                 1.4887,                0.82716,                   0.75,                 0.7801,                0.61668,                 1.0325,                 1.2626,                 1.6296,              0.0006536,              0.0006536,              0.0006536
                     71,                 1.2155,                 1.1093,                  1.571,                0.73155,                  0.625,                0.72966,                 0.5367,                 1.0465,                 1.1794,                 1.6304,              0.0006338,              0.0006338,              0.0006338
                     72,                 1.2561,                 1.1795,                 1.5766,                0.73155,                  0.625,                0.72966,                 0.5367,                 1.0465,                 1.1794,                 1.6304,               0.000614,               0.000614,               0.000614
                     73,                 1.2549,                 1.1509,                 1.5254,                0.60693,                  0.625,                0.68981,                0.55243,                0.96454,                 1.2276,                 1.5769,              0.0005942,              0.0005942,              0.0005942
                     74,                 1.1175,                 1.1006,                  1.456,                0.60693,                  0.625,                0.68981,                0.55243,                0.96454,                 1.2276,                 1.5769,              0.0005744,              0.0005744,              0.0005744
                     75,                 1.2771,                  1.187,                 1.5102,                0.52355,                  0.875,                0.66868,                0.53581,                 1.0636,                 1.3129,                 1.6315,              0.0005546,              0.0005546,              0.0005546
                     76,                 1.2223,                  1.064,                 1.5955,                0.52355,                  0.875,                0.66868,                0.53581,                 1.0636,                 1.3129,                 1.6315,              0.0005348,              0.0005348,              0.0005348
                     77,                 1.1305,                0.99838,                 1.5184,                0.83292,                0.62343,                0.70304,                0.47491,                 1.3062,                 1.3647,                 1.7835,               0.000515,               0.000515,               0.000515
                     78,                 1.0618,                 1.0314,                 1.3787,                0.83292,                0.62343,                0.70304,                0.47491,                 1.3062,                 1.3647,                 1.7835,              0.0004952,              0.0004952,              0.0004952
                     79,                   1.18,                 1.1379,                 1.5031,                0.80619,                  0.625,                0.72464,                0.50003,                 1.3151,                 1.2809,                 1.7963,              0.0004754,              0.0004754,              0.0004754
                     80,                 1.1506,                 0.9944,                 1.4529,                0.80619,                  0.625,                0.72464,                0.50003,                 1.3151,                 1.2809,                 1.7963,              0.0004556,              0.0004556,              0.0004556
                     81,                 1.1363,                0.98775,                 1.4561,                 0.8171,                  0.625,                0.74297,                0.55786,                 1.0507,                 1.2553,                 1.5802,              0.0004358,              0.0004358,              0.0004358
                     82,                 1.1008,                0.89105,                  1.412,                 0.8171,                  0.625,                0.74297,                0.55786,                 1.0507,                 1.2553,                 1.5802,               0.000416,               0.000416,               0.000416
                     83,                 1.0613,                 1.0015,                 1.4267,                0.85012,                   0.75,                0.79828,                0.63372,                 1.0077,                 1.1056,                 1.5882,              0.0003962,              0.0003962,              0.0003962
                     84,                 1.0469,                0.97755,                 1.3828,                0.85012,                   0.75,                0.79828,                0.63372,                 1.0077,                 1.1056,                 1.5882,              0.0003764,              0.0003764,              0.0003764
                     85,                 1.0578,                0.91912,                 1.3809,                 0.8339,                   0.75,                0.79379,                0.60493,                 1.0233,                 1.0576,                 1.6005,              0.0003566,              0.0003566,              0.0003566
                     86,                 1.0444,                0.95774,                 1.3864,                 0.8339,                   0.75,                0.79379,                0.60493,                 1.0233,                 1.0576,                 1.6005,              0.0003368,              0.0003368,              0.0003368
                     87,                 1.1179,                 1.0659,                 1.4923,                      1,                0.73348,                0.81167,                0.63386,                 1.0449,                 1.0675,                 1.6193,               0.000317,               0.000317,               0.000317
                     88,                 1.0229,                0.90734,                  1.384,                      1,                0.73348,                0.81167,                0.63386,                 1.0449,                 1.0675,                 1.6193,              0.0002972,              0.0002972,              0.0002972
                     89,                 1.1354,                 1.0723,                 1.4771,                      1,                0.73659,                0.80535,                0.66028,                 1.0173,                 1.0831,                 1.6212,              0.0002774,              0.0002774,              0.0002774
                     90,                 1.1572,                0.82842,                 1.4146,                      1,                0.73659,                0.80535,                0.66028,                 1.0173,                 1.0831,                 1.6212,              0.0002576,              0.0002576,              0.0002576
                     91,                 1.1192,                0.94897,                 1.6858,                      1,                0.74194,                0.80833,                0.66052,                0.99366,                0.97765,                 1.5954,              0.0002378,              0.0002378,              0.0002378
                     92,                 1.0921,                0.97392,                 1.5387,                      1,                0.74194,                0.80833,                0.66052,                0.99366,                0.97765,                 1.5954,               0.000218,               0.000218,               0.000218
                     93,                0.96195,                0.81583,                 1.3989,                      1,                 0.7305,                0.81727,                0.64911,                 1.0173,                 1.0651,                 1.6346,              0.0001982,              0.0001982,              0.0001982
                     94,                0.91666,                0.87468,                 1.5497,                      1,                 0.7305,                0.81727,                0.64911,                 1.0173,                 1.0651,                 1.6346,              0.0001784,              0.0001784,              0.0001784
                     95,                0.91989,                0.84034,                 1.4485,                0.83805,                   0.75,                0.81455,                 0.6392,                 1.0237,                  1.044,                 1.6476,              0.0001586,              0.0001586,              0.0001586
                     96,                0.87716,                0.76329,                 1.3945,                0.83805,                   0.75,                0.81455,                 0.6392,                 1.0237,                  1.044,                 1.6476,              0.0001388,              0.0001388,              0.0001388
                     97,                0.88177,                0.79806,                 1.4414,                0.83961,                   0.75,                0.82509,                0.64244,                 1.0161,                0.99855,                 1.6482,               0.000119,               0.000119,               0.000119
                     98,                0.94957,                0.84275,                 1.5795,                0.83961,                   0.75,                0.82509,                0.64244,                 1.0161,                0.99855,                 1.6482,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                0.86633,                0.73744,                 1.3597,                0.84172,                   0.75,                0.82454,                0.64429,                  1.013,                0.97534,                 1.6621,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                0.79723,                 0.6943,                 1.3381,                0.84172,                   0.75,                0.82454,                0.64429,                  1.013,                0.97534,                 1.6621,               5.96e-05,               5.96e-05,               5.96e-05
